C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\bin\Debug\net6.0\ProgAssign1.exe
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\bin\Debug\net6.0\ProgAssign1.deps.json
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\bin\Debug\net6.0\ProgAssign1.runtimeconfig.json
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\bin\Debug\net6.0\ProgAssign1.dll
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\bin\Debug\net6.0\ProgAssign1.pdb
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\bin\Debug\net6.0\CsvHelper.dll
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.csproj.AssemblyReference.cache
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.AssemblyInfo.cs
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.csproj.CopyComplete
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.dll
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\refint\ProgAssign1.dll
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.pdb
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ProgAssign1.genruntimeconfig.cache
C:\Users\Admin\Desktop\New folder\A00475492_MCDA5510\ProgAssign1\obj\Debug\net6.0\ref\ProgAssign1.dll
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\bin\Debug\net6.0\ProgAssign1.exe
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\bin\Debug\net6.0\ProgAssign1.deps.json
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\bin\Debug\net6.0\ProgAssign1.runtimeconfig.json
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\bin\Debug\net6.0\ProgAssign1.dll
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\bin\Debug\net6.0\ProgAssign1.pdb
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\bin\Debug\net6.0\CsvHelper.dll
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.csproj.AssemblyReference.cache
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.AssemblyInfoInputs.cache
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.AssemblyInfo.cs
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.csproj.CopyComplete
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.dll
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\refint\ProgAssign1.dll
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.pdb
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ProgAssign1.genruntimeconfig.cache
C:\Users\ASUS\Desktop\Assignment 1 Sd\ProgAssign1\obj\Debug\net6.0\ref\ProgAssign1.dll
